#########################################
# Syntax Coloring Map Firebase-ESP-Client
#########################################

#########################################
# Classes (KEYWORD1)
#########################################

Firebase    KEYWORD1
FirebaseData    KEYWORD1
QueryFilter KEYWORD1
FCM KEYWORD1
RTDB    KEYWORD1
Storage KEYWORD1
FirebaseJson    KEYWORD1
FirebaseJsonArray   KEYWORD1
FirebaseJsonData    KEYWORD1
FirebaseConfig  KEYWORD1
FirebaseAuth    KEYWORD1
Functions   KEYWORD1
FunctionsConfig KEYWORD1
PolicyBuilder   KEYWORD1
Binding KEYWORD1
AuditLogConfig  KEYWORD1
AuditConfig KEYWORD1
UploadOptions   KEYWORD1
RequestProperties   KEYWORD1
UploadStatusInfo    KEYWORD1
ProgressCallback    KEYWORD1
StorageGetOptions   KEYWORD1
DeleteOptions   KEYWORD1
ListOptions KEYWORD1
FunctionsOperationCallback  KEYWORD1
FunctionsOperationStatusInfo    KEYWORD1

###############################################
# Methods and Functions for Firebase (KEYWORD2)
###############################################

begin   KEYWORD2
setIdToken  KEYWORD2
setAccessToken  KEYWORD2
setCustomToken  KEYWORD2
isTokenExpired  KEYWORD2
refreshToken    KEYWORD2
reset   KEYWORD2
deleteUser  KEYWORD2
reconnectNetwork   KEYWORD2
setFloatDigits  KEYWORD2
setDoubleDigits KEYWORD2
setReadTimeout  KEYWORD2
setwriteSizeLimit   KEYWORD2
getShallowData  KEYWORD2
enableClassicRequest    KEYWORD2
setPriority KEYWORD2
getPriority KEYWORD2
pathExisted   KEYWORD2
getETag KEYWORD2
enableClassicRequest    KEYWORD2
pushTimestamp   KEYWORD2
setTimestamp    KEYWORD2
setGenericClient    KEYWORD2
setGSMClient    KEYWORD2
setEthernetClient   KEYWORD2
setNetworkStatus    KEYWORD2
getFreeHeap KEYWORD2
getCurrentTime  KEYWORD2
addAP   KEYWORD2
clearAP KEYWORD2
setNetworkStatus    KEYWORD2
get KEYWORD2
set KEYWORD2
push    KEYWORD2
update  KEYWORD2
remove  KEYWORD2
callbackEventType   KEYWORD2
setWaitResponse    KEYWORD2
waitStatus  KEYWORD2
setRequestId    KEYWORD2
getRequestId    KEYWORD2
beginStream KEYWORD2
readStream  KEYWORD2
endStream   KEYWORD2
runStream   KEYWORD2
runResumableUploadTask  KEYWORD2
sdBegin KEYWORD2
sdMMCBegin  KEYWORD2
setSystemTime   KEYWORD2
setMaxRetry KEYWORD2
errorToString   KEYWORD2
authTokenInfo   KEYWORD2
tokenReady  KEYWORD2
signUp  KEYWORD2
sendEmailVerification   KEYWORD2
sendResetPassword   KEYWORD2
exportDocuments KEYWORD2
importDocuments KEYWORD2
createDocument  KEYWORD2
patchDocument   KEYWORD2
commitDocument  KEYWORD2
batchWriteDocuments  KEYWORD2
beginTransaction    KEYWORD2
rollback    KEYWORD2
getDocument KEYWORD2
batchGetDocuments    KEYWORD2
deleteDocument  KEYWORD2
listDocuments   KEYWORD2
listCollectionIds   KEYWORD2
callFunction    KEYWORD2
createFunction  KEYWORD2
patchFunction   KEYWORD2
runDeployTasks  KEYWORD2
setIamPolicy    KEYWORD2
getIamPolicy    KEYWORD2
getFunction KEYWORD2
deleteFunction  KEYWORD2
generateDownloadUrl KEYWORD2
generateUploadUrl   KEYWORD2
listFunctions   KEYWORD2
listOperations  KEYWORD2
setName KEYWORD2
setDescription  KEYWORD2
setEntryPoint   KEYWORD2
setRuntime  KEYWORD2
setTimeout  KEYWORD2
setAvailableMemoryMb    KEYWORD2
setMaxInstances KEYWORD2
setSource   KEYWORD2
addLabel    KEYWORD2
clearLabels KEYWORD2
addEnvironmentVariable  KEYWORD2
clearEnvironmentVariables   KEYWORD2
addBuildEnvironmentVariable KEYWORD2
clearBuildEnvironmentVariables  KEYWORD2
setNetwork  KEYWORD2
setVpcConnector KEYWORD2
setVpcConnectorEgressSettings   KEYWORD2
setIngressSettings  KEYWORD2
setEventTrigger KEYWORD2
setIamPolicy    KEYWORD2
getTriggerUrl   KEYWORD2
setLogType  KEYWORD2
addExemptedMembers  KEYWORD2
clearexemptedMembers    KEYWORD2
setService  KEYWORD2
addAuditLogConfig   KEYWORD2
clearAuditLogConfigs    KEYWORD2
addMember   KEYWORD2
setRole KEYWORD2
setCondition    KEYWORD2
clearMembers    KEYWORD2
addAuditConfig  KEYWORD2
clearAuditConfigs   KEYWORD2
addBinding  KEYWORD2
setVersion  KEYWORD2
setETag KEYWORD2
clearBindings   KEYWORD2
runQuery    KEYWORD2
setDeviceTime   KEYWORD2
authenticated   KEYWORD2
ready   KEYWORD2
getToken    KEYWORD2
getRefreshToken KEYWORD2

upload  KEYWORD2
download    KEYWORD2
downloadOTA KEYWORD2
getMetadata KEYWORD2
deleteFile  KEYWORD2
listFiles   KEYWORD2

createIndex KEYWORD2
listIndex   KEYWORD2
getIndex    KEYWORD2
deleteIndex KEYWORD2

#############################################
# Methods for FirebaseData object (KEYWORD2)
#############################################

pauseFirebase   KEYWORD2
isPause KEYWORD2
getWiFiClient   KEYWORD2
dataType    KEYWORD2
eventType   KEYWORD2
ETag    KEYWORD2
streamPath  KEYWORD2
dataPath    KEYWORD2
errorReason KEYWORD2
errorCode   KEYWORD2
pushName    KEYWORD2
isStream    KEYWORD2
httpConnected   KEYWORD2
streamTimeout   KEYWORD2
dataAvailable   KEYWORD2
streamAvailable KEYWORD2
mismatchDataType    KEYWORD2
httpCode    KEYWORD2
clear   KEYWORD2
fileTransferError   KEYWORD2
payload KEYWORD2
keepAlive   KEYWORD2
isKeepAlive KEYWORD2
dataTypeEnum    KEYWORD2
queryFilter KEYWORD2
empty   KEYWORD2
stopWiFiClient  KEYWORD2
closeFile   KEYWORD2
fileStream  KEYWORD2
setResponseSize KEYWORD2
bufferOverflow  KEYWORD2
payloadLength   KEYWORD2
maxPayloadLength    KEYWORD2
setCert KEYWORD2

########################################################
